       13,  9, 13, 14, 10,  3, 14,  0, 15,  0,  9,  9, 16, 13, 14,  2,  9,
        0,  5, 11, 16, 15,  2,  9,  2, 10, 14,  0,  5,  3,  7,  2, 12,  1,
        1, 11,  5,  1,  9,  2,  3, 11,  0,  0, 15,  3,  2,  9, 16,  1,  0,
       16, 15,  2, 12,  5, 13,  2, 10, 13,  2, 14,  0,  2, 11,  1, 16,  2,
        3,  5,  3,  3, 12, 14,  5,  9,  2,  0,  2,  5, 15, 14, 14,  2,  5,
       11,  3, 14,  2, 14, 14,  3,  0,  2, 16, 14,  5, 13, 16,  0,  9, 13,
        5,  0,  3,  5, 10, 14, 13,  5, 13,  5, 14,  2,  1,  5, 16,  3,  1,
       16, 11,  2,  2, 13,  1, 13, 12,  2,  2, 16, 11, 10,  3, 15,  9,  2,
       14, 14,  9, 15, 13,  5,  3, 14, 11, 15,  3, 16, 15,  2, 11,  9, 15,
        2, 11, 14,  2, 16, 15, 16,  3,  5,  5,  3, 16,  2, 15, 16, 16,  2,
        5, 13,  3, 13,  1,  9, 15,  2,  1, 13,  2, 11,  3,  3, 12,  5,  2,
       14, 15,  3,  0,  5, 13,  2,  5,  3, 13, 14,  5,  9,  2, 14, 14, 11,
       14, 11, 13,  2,  3,  0, 13,  1,  2, 14, 11,  3, 14, 13,  6, 11, 16,
       15,  3,  6, 15, 11,  2, 10, 15, 14,  2,  0, 15, 14,  2,  5,  2,  3,
        0, 14, 15, 15,  1,  5,  5,  2, 14,  5, 10,  0]), array([7, 6, 4, 3, 6, 3, 6, 6, 6, 7, 6, 7, 2, 7, 7, 4, 4, 2, 5, 4, 2, 4, 7,
       4, 4, 3, 6, 7, 4, 7, 2, 4, 6, 4, 4, 3, 3, 4, 4, 4, 4, 6, 4, 4, 4, 3,
       6, 7, 4, 3, 4, 6, 6, 6, 4, 4, 4, 2, 4, 6, 1, 4, 3, 4, 7, 3, 3, 2, 4,
       6, 1, 4, 6, 4, 4, 7, 4, 3, 7, 3, 2, 1, 4, 6, 2, 6, 1, 3, 6, 6, 2, 1,
       7, 4, 4, 3, 2, 3, 3, 4, 7, 3, 4, 7, 7, 6, 2, 4, 6, 5, 4, 1, 3, 4, 0,
       4, 6, 1, 6, 6, 2, 3, 7, 4, 4, 5, 5, 4, 3, 2, 2, 3, 3, 6, 2, 1, 1, 6,
       4, 7, 3, 7, 7, 7, 2, 1, 6, 4, 4, 7, 3, 2, 2, 7, 1, 7, 6, 1, 4, 4, 2,
       3, 2, 1, 1, 3, 7, 4, 6, 1, 2, 4, 2, 3, 3, 6, 2, 6, 1, 6, 2, 4, 4, 0,
       6, 1, 5, 5, 3, 4, 7, 1, 6, 4, 3, 2, 2, 3, 4, 6, 2, 3, 5, 2, 3, 3, 6,
       1, 4, 7, 6, 1, 7, 6, 6, 2, 6, 3, 5, 3, 6, 4, 4, 4, 4, 1, 6, 4, 2, 6,
       2, 7, 4, 3, 4, 4, 6, 4, 3, 4, 6, 6, 6, 6, 4, 2, 6, 3, 4, 4, 7, 3, 2,
       2, 7, 4, 2, 4, 4, 1, 6, 7, 4, 7, 4, 6, 6, 5, 4, 3, 4, 5, 3, 3, 6, 6,
       7, 5, 7, 1, 6, 6, 3, 2, 1, 4, 3, 1, 7, 4, 4, 1, 3, 7, 4, 3, 6, 2, 3,
       4, 3, 3, 6, 2, 2, 3, 6, 2, 6, 6, 3, 3, 3, 4, 4, 4, 4, 3, 6, 3, 3, 3,
       6, 4, 7, 4, 7, 5, 1, 3, 6, 5, 7, 6, 2, 4, 4, 1, 4, 6, 6, 3, 4, 2, 4,
       7, 6, 4, 4, 7, 4, 4, 1, 6, 4, 4, 3, 6, 3, 7, 6, 4, 2, 7, 5, 6, 4, 3,
       4, 6, 7, 0, 3, 3, 3, 4, 0, 3, 3, 6, 1, 3, 6, 7, 2, 3, 4, 6, 4, 6, 4,
       2, 6, 3, 3, 5, 4, 4, 6, 6, 4, 1, 2]), array([4, 5, 1, 1, 5, 1, 5, 5, 5, 4, 5, 4, 2, 4, 4, 1, 5, 2, 3, 1, 0, 1, 4,
       1, 1, 1, 5, 4, 1, 4, 0, 1, 4, 1, 5, 2, 2, 1, 1, 1, 1, 4, 1, 5, 1, 2,
       4, 4, 1, 1, 5, 5, 5, 5, 1, 5, 1, 2, 1, 4, 0, 1, 2, 1, 4, 2, 2, 2, 1,
       4, 0, 1, 5, 5, 5, 4, 1, 2, 4, 2, 2, 0, 1, 4, 2, 5, 0, 1, 5, 5, 2, 0,
       4, 5, 1, 2, 0, 2, 2, 1, 4, 1, 1, 4, 4, 4, 0, 1, 5, 3, 1, 0, 2, 1, 6,
       1, 4, 0, 4, 5, 0, 1, 4, 1, 1, 3, 3, 5, 2, 2, 2, 2, 2, 5, 2, 6, 0, 5,
       1, 4, 1, 4, 4, 4, 0, 0, 5, 5, 1, 4, 2, 2, 0, 4, 0, 4, 5, 0, 1, 5, 2,
       2, 2, 0, 0, 2, 4, 5, 5, 0, 0, 1, 2, 2, 2, 4, 0, 5, 0, 5, 2, 1, 1, 6,
       5, 0, 3, 3, 2, 1, 3, 0, 5, 1, 2, 2, 0, 2, 1, 4, 0, 2, 3, 2, 2, 2, 5,
       0, 1, 4, 5, 0, 4, 5, 5, 2, 5, 2, 3, 2, 4, 1, 1, 1, 1, 0, 5, 1, 0, 5,
       2, 4, 1, 2, 5, 1, 5, 1, 2, 1, 5, 5, 5, 5, 1, 2, 4, 1, 5, 1, 4, 1, 2,
       0, 4, 1, 2, 1, 1, 0, 5, 4, 1, 4, 1, 5, 4, 3, 1, 2, 1, 3, 1, 2, 5, 4,
       4, 3, 4, 0, 5, 5, 1, 2, 0, 1, 2, 0, 4, 5, 5, 0, 2, 4, 1, 1, 5, 2, 2,
       1, 2, 2, 4, 2, 0, 2, 5, 2, 5, 5, 2, 2, 1, 1, 1, 1, 1, 2, 5, 2, 2, 2,
       4, 1, 4, 1, 4, 3, 0, 2, 5, 3, 4, 4, 2, 1, 1, 0, 1, 4, 5, 2, 1, 0, 1,
       4, 4, 1, 1, 4, 5, 1, 0, 5, 5, 5, 2, 5, 2, 4, 4, 1, 0, 4, 3, 5, 5, 2,
       1, 5, 4, 6, 2, 1, 2, 1, 6, 2, 2, 5, 0, 2, 5, 4, 2, 2, 5, 5, 1, 4, 1,
       2, 5, 2, 2, 3, 1, 1, 5, 5, 1, 0, 2]), array([18,  8,  0,  1, 11,  0,  8,  8,  8, 18,  8, 18,  2, 18, 18,  0, 11,
        2, 17,  0,  9,  0, 18,  0,  0,  1, 11, 18,  0, 18,  5, 11,  8,  0,
       11,  2,  2, 11,  0, 11,  0,  8, 11, 11, 11,  1,  8, 18,  0,  1, 11,
        8,  8, 11,  0, 11,  0,  2,  0,  8, 16,  0,  1,  0, 18,  2,  2,  2,
        0,  8, 10,  0, 11, 11, 11, 18,  0,  2, 18,  2,  5,  9, 11,  8,  2,
        8, 10,  0,  8, 11,  5, 10, 18, 11,  0,  1,  5,  1,  1, 11, 18,  1,
        0, 18, 18,  8,  4, 11,  8, 15,  0, 12,  1,  0, 14,  0,  8,  4,  8,
        8,  5,  1, 18,  0,  0,  6, 17, 11,  1,  5,  5,  2,  2, 11,  5, 16,
        4,  8,  0, 18,  1, 18, 18, 18,  5,  4, 11, 11,  0, 18,  1,  2,  5,
       18,  9, 18, 11, 10,  0, 11,  5,  1,  5,  9,  9,  1, 18, 11,  8,  4,
        5,  0,  2,  1,  2,  8,  9,  8, 10, 11,  5,  0,  0, 14,  8, 13, 17,
        7,  2,  0, 17,  9,  8,  0,  2,  5,  5,  2,  0,  8,  4,  1, 17,  5,
        1,  1,  8, 13, 11, 18,  8, 10, 18,  8, 11,  5,  8,  2, 17,  1,  8,
        0,  0,  0,  0, 12, 11,  0,  4,  8,  5,  8, 11,  1, 11, 11,  8,  0,
        2,  0,  8,  8, 11, 11,  0,  5,  8,  1, 11, 11, 18,  1,  5,  4, 18,
        0,  5,  0,  0, 10, 11, 18,  0, 18,  0, 11,  8, 17, 11,  1,  0, 17,
        1,  2,  8,  8, 18, 17, 18, 13,  8,  8,  1,  2, 10,  0,  1,  9,  8,
       11, 11,  9,  2, 18, 11,  0, 11,  2,  1,  0,  1,  2,  8,  2,  4,  1,
        8,  2, 11,  8,  1,  1,  1,  0,  0,  0,  0,  1,  8,  1,  1,  1,  8,
        0, 18,  0, 18, 17,  9,  1,  8, 17, 18,  8,  2,  0,  0, 16, 11,  8,
       11,  1,  0,  5, 11, 18,  8,  0,  0, 18, 11,  0,  9,  8, 11, 11,  2,
       11,  2, 18,  8,  0,  5, 18, 17,  8, 11,  2,  0,  8, 18,  3,  2,  1,
        2,  0,  3,  2,  2,  8, 12,  1, 11,  8,  5,  1, 11,  8,  0,  8,  0,
        5, 11,  1,  1, 17,  0, 11,  8, 11, 11, 10,  5]), array([1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 1, 2, 0, 2, 1,
       2, 2, 2, 2, 1, 2, 1, 0, 2, 1, 2, 2, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2,
       1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 0, 2, 0, 2, 1, 0, 0, 0, 2,
       1, 0, 2, 2, 2, 2, 1, 2, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 2, 1, 2, 0, 0,
       1, 2, 2, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 1, 0, 2, 2, 1, 2, 0, 2, 2, 0,
       2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1,
       2, 1, 2, 1, 1, 1, 0, 0, 2, 2, 2, 1, 0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 0,
       0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 2, 0, 2, 0, 1, 0, 2, 0, 2, 0, 2, 2, 0,
       2, 0, 1, 1, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 2, 0, 2,
       0, 2, 1, 1, 0, 1, 2, 2, 0, 1, 0, 1, 2, 1, 2, 2, 2, 2, 0, 2, 2, 0, 1,
       0, 1, 2, 0, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 1, 2, 0,
       0, 1, 2, 0, 2, 2, 0, 2, 1, 2, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 1, 1,
       1, 1, 1, 0, 2, 1, 2, 0, 0, 2, 0, 0, 1, 2, 2, 0, 0, 1, 2, 2, 2, 0, 0,
       2, 2, 0, 1, 0, 0, 2, 1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2,
       1, 2, 1, 2, 1, 1, 0, 0, 2, 1, 1, 1, 0, 2, 2, 0, 2, 1, 2, 0, 2, 0, 2,
       1, 1, 2, 2, 1, 2, 2, 0, 2, 2, 2, 0, 2, 0, 1, 1, 2, 0, 1, 1, 2, 2, 0,
       2, 2, 1, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 2, 2, 2, 1, 2,
       0, 2, 0, 0, 1, 2, 2, 2, 2, 2, 0, 0]), array([ 9, 11, 12, 10, 13, 10, 11, 11,  7,  9,  7,  9,  1,  9,  8, 12, 13,
        1,  2, 12,  6, 12,  9, 12, 12, 10, 13,  9, 12,  9,  6, 12,  8, 12,
       13,  1,  1, 12, 12, 13, 12,  8, 12, 13, 12, 10,  8,  9, 12, 10, 13,
       11, 11, 11, 12, 13, 12,  1, 10,  8,  5, 12,  1, 12,  9,  1,  1,  1,
       12,  8,  5, 10, 13, 13, 13,  9, 12,  1,  9,  1,  6,  6, 12,  8,  1,
       11,  5, 10,  7, 13,  6,  5,  9, 13, 10,  1,  6,  1,  1, 12,  9, 10,
       10,  9,  8,  8,  6, 13, 11,  2, 12,  5, 10, 12,  3, 12,  8,  6,  8,
        7,  6, 10,  9, 10, 12,  0,  2, 13,  1,  6,  1,  1,  1, 13,  6,  5,
        5,  7, 10,  9, 10,  9,  8,  9,  6,  6, 11, 13, 10,  9,  1,  1,  6,
        9,  5,  8, 13,  5, 10, 13,  6,  1,  6,  5,  6, 10,  9, 13,  8,  6,
        6, 12,  1, 10,  1,  8,  6, 11,  5, 13,  6, 10, 10,  4, 11,  5,  2,
        2,  1, 12,  2,  6,  7, 12,  1,  6,  6,  1, 10,  8,  6, 10,  2,  6,
       10,  1, 11,  5, 12,  9,  7,  5,  9,  7, 11,  1,  7,  1,  2, 10,  8,
       10, 12, 12, 12,  5, 13, 12,  6,  7,  6,  8, 12,  1, 13, 13,  7, 12,
        1, 10, 11,  7, 11, 13, 12,  1,  8, 10, 13, 12,  9, 10,  6,  6,  9,
       12,  6, 12, 12,  5, 11,  9, 12,  8, 12, 13,  8,  2, 12,  1, 12,  2,
       10,  1,  7,  8,  9,  2,  9,  5, 11,  7, 10,  1,  5, 10,  1,  6,  8,
       13, 13,  6,  1,  9, 12, 10, 13,  1,  1, 10, 10,  1,  7,  1,  6,  1,
        7,  1, 13,  7, 10,  1, 10, 10, 12, 12, 10, 10,  7,  1, 10, 10,  7,
       12,  9, 10,  8,  2,  6,  1, 11,  2,  9,  8,  1, 10, 12,  5, 12,  8,
       13,  1, 10,  6, 12,  9,  7, 10, 10,  9, 13, 12,  6, 11, 13, 13,  1,
       13,  1,  9,  8, 10,  6,  8,  2, 11, 13,  1, 10, 11,  8,  4,  1, 10,
        1, 10,  4,  1,  1,  7,  5,  1, 13,  8,  6,  1, 13, 11, 12,  8, 10,
        6, 13,  1,  1,  2, 12, 12, 11, 13, 12,  5,  1]), array([ 0,  1,  2, 12,  1,  2,  1,  1,  1,  0,  1,  0, 11,  0,  3,  2,  1,
       11,  0,  2, 10,  2,  3,  2,  2, 12,  1,  3,  2,  3, 10,  2,  3,  2,
        1, 12, 11,  2,  2,  2,  2,  3,  2,  1,  2, 12,  3,  0,  2, 12,  1,
        1,  1,  1,  2,  1,  2, 11,  2,  3,  8,  2, 12,  2,  3, 12, 12, 11,
        2,  3, 10,  2,  1,  1,  1,  3,  2, 12,  3, 11, 11, 10,  2,  3, 11,
        1, 10,  2,  3,  1, 11,  8,  0,  1,  2, 12, 11, 12, 12,  2,  3, 12,
        2,  3,  3,  3, 10,  2,  1,  0,  2,  8, 12,  2,  5,  2,  3, 10,  3,
        3, 11, 12,  0,  2,  2,  4,  0,  1, 12, 11, 11, 12, 11,  1, 11,  8,
       10,  3,  2,  3, 12,  0,  3,  3, 10, 10,  1,  1,  2,  0, 12, 11, 10,
        3, 10,  3,  1, 10,  2,  1, 11, 12, 11, 10, 10, 12,  3,  1,  3, 10,
       11,  2, 11, 12, 12,  3, 10,  1, 10,  1, 11,  2,  2,  6,  1,  8,  0,
        0, 11,  2,  0, 10,  1,  2, 11, 11, 11, 12,  2,  3, 10, 12,  0, 11,
       12, 12,  1,  8,  2,  3,  1, 10,  0,  1,  1, 11,  3, 12,  0, 12,  3,
        2,  2,  2,  2,  8,  1,  2, 10,  3, 11,  3,  2, 12,  1,  2,  1,  2,
       12,  2,  1,  1,  1,  1,  2, 11,  3, 12,  1,  2,  3, 12, 11, 10,  0,
        2, 11,  2,  2, 10,  1,  3,  2,  3,  2,  1,  3,  0,  2, 12,  2,  0,
       12, 11,  3,  3,  3,  0,  3,  8,  1,  3, 12, 11,  8,  2, 12, 10,  3,
        1,  1, 10, 12,  3,  2,  2,  1, 11, 12,  2, 12, 12,  3, 11, 10, 12,
        1, 11,  1,  1, 12, 12, 12,  2,  2,  2,  2, 12,  1, 12, 12, 12,  3,
        2,  0,  2,  3,  0, 10, 12,  1,  0,  3,  3, 11,  2,  2,  8,  2,  3,
        1, 12,  2, 11,  2,  0,  3,  2,  2,  3,  1,  2, 10,  1,  1,  1, 11,
        1, 11,  3,  3,  2, 11,  3,  0,  1,  1, 11,  2,  1,  3,  7, 11, 12,
       12,  2,  7, 12, 12,  1,  8, 12,  1,  3, 11, 12,  1,  1,  2,  3,  2,
       11,  1, 12, 12,  0,  2,  2,  1,  1,  2, 10, 11]), array([5, 1, 1, 2, 1, 2, 1, 1, 1, 5, 1, 5, 2, 5, 5, 1, 1, 2, 5, 1, 0, 1, 5,
       1, 1, 2, 1, 5, 1, 5, 0, 1, 5, 1, 1, 2, 2, 1, 1, 1, 1, 5, 1, 1, 1, 2,
       5, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 5, 0, 1, 2, 1, 5, 2, 2, 2, 1,
       5, 0, 2, 1, 1, 1, 5, 1, 2, 5, 2, 2, 0, 1, 5, 2, 1, 0, 2, 5, 1, 2, 0,
       5, 1, 1, 2, 0, 2, 2, 1, 5, 2, 2, 5, 5, 5, 0, 1, 1, 5, 1, 0, 2, 1, 0,
       1, 5, 0, 5, 5, 0, 2, 5, 2, 1, 3, 5, 1, 2, 2, 2, 2, 2, 1, 2, 0, 0, 5,
       1, 5, 2, 5, 5, 5, 0, 0, 1, 1, 2, 5, 2, 2, 0, 5, 0, 5, 1, 0, 2, 1, 2,
       2, 2, 0, 0, 2, 5, 1, 5, 0, 0, 1, 2, 2, 2, 5, 0, 1, 0, 1, 2, 1, 2, 0,
       1, 0, 5, 5, 2, 1, 5, 0, 1, 1, 2, 2, 0, 2, 2, 5, 0, 2, 5, 2, 2, 2, 1,
       0, 1, 5, 1, 0, 5, 1, 1, 2, 5, 2, 5, 2, 5, 1, 1, 1, 1, 0, 1, 1, 0, 1,
       2, 5, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 5, 2, 1, 1, 5, 2, 2,
       0, 5, 1, 2, 1, 1, 0, 1, 5, 1, 5, 1, 1, 5, 5, 1, 2, 1, 5, 2, 2, 5, 5,
       5, 5, 5, 0, 1, 5, 2, 2, 0, 2, 2, 0, 5, 1, 1, 0, 2, 5, 1, 2, 1, 2, 2,
       1, 2, 2, 5, 2, 0, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2,
       5, 1, 5, 1, 5, 5, 0, 2, 1, 5, 5, 5, 2, 2, 1, 0, 1, 5, 1, 2, 1, 0, 1,
       5, 5, 1, 2, 5, 1, 1, 0, 1, 1, 1, 2, 1, 2, 5, 5, 2, 0, 5, 5, 1, 1, 2,
       2, 1, 5, 0, 2, 2, 2, 1, 0, 2, 2, 1, 0, 2, 1, 5, 2, 2, 1, 1, 1, 5, 2,
       2, 1, 2, 2, 5, 1, 1, 1, 1, 1, 0, 2]), array([ 9, 18,  5,  2,  4,  5, 18, 18, 18,  9, 18,  9, 11,  9, 10,  5,  4,
       11,  1,  5,  6,  5, 10,  5,  5,  2,  4, 10,  5, 10, 15,  4, 18,  5,
        4, 11, 11,  4,  5,  4,  5, 18,  4,  4,  4,  2, 10,  9,  5,  2,  4,
       18, 18,  4,  5,  4,  5, 11,  5, 18, 16,  5,  2,  5, 10, 11,  2, 11,
        5, 18, 19,  5,  4,  4,  4, 10,  5, 11, 10, 11, 15, 13,  4, 10, 11,
       18, 12,  5, 18,  4, 15, 12,  9,  4,  5,  2, 15,  2,  2,  4, 10,  2,
        5,  9, 10, 18,  0,  4, 18, 17,  5, 12,  2,  5, 14,  5, 18, 19, 18,
       18, 15,  2,  9,  5,  5,  7,  1,  4,  2, 15,  8, 11, 11,  4,  8, 16,
       19, 18,  5, 10,  2,  9, 10, 10, 15, 13,  4,  4,  5,  9,  2, 11, 15,
       10, 13, 10,  4, 13,  5,  4, 11,  2, 15, 13, 13,  2, 10,  4, 18, 19,
       15,  5, 11,  2,  2, 18,  6, 18, 12,  4,  8,  5,  5, 14, 18, 16, 17,
       17, 11,  5,  1, 13, 18,  5, 11,  8, 15, 11,  5, 18,  0,  2,  1,  8,
        2,  2, 18, 16,  4, 10, 18, 13,  9, 18,  4,  8, 18, 11,  1,  2, 18,
        5,  5,  5,  5, 12,  4,  5,  0, 18,  8, 10,  4,  2,  4,  4, 18,  5,
       11,  5, 18, 18,  4,  4,  5,  8, 18,  2,  4,  4,  9,  2,  8,  0,  9,
        5,  8,  5,  5, 13,  4, 10,  5, 10,  5,  4, 18,  1,  4,  2,  5,  1,
        2,  8, 18, 18, 10, 17,  9, 16, 18, 18,  2, 11, 12,  5,  2, 13, 10,
        4,  4, 13, 11, 10,  4,  5,  4,  8,  2,  5,  2, 11, 18, 11,  0,  2,
       18, 11,  4, 18,  2,  2,  2,  5,  5,  5,  5,  2, 18,  2,  2,  2, 18,
        5,  9,  5, 10,  1,  6,  2, 18,  1,  9, 18, 11,  5,  5, 16,  4, 18,
        4,  2,  5, 15,  4,  9, 18,  5,  5, 10,  4,  5, 13, 18,  4,  4, 11,
        4, 11, 10, 18,  5, 15, 10,  1, 18,  4, 11,  5, 18, 10,  3, 11,  2,
        2,  5,  3, 11, 11, 18, 12,  2,  4, 10, 15,  2,  4, 18,  5, 18,  5,
        8,  4,  2,  2,  1,  5,  4, 18,  4,  4, 13,  8]), array([ 8, 13,  0, 11, 12, 11, 13, 13, 13,  8, 13,  8, 10,  8,  1,  0, 12,
       10,  3,  0,  4,  0,  1,  0,  0, 11, 12,  1,  0,  1,  4, 12, 13,  0,
       12, 10, 10, 12,  0, 12,  0, 13, 12, 12, 12, 11,  1,  8,  0, 11, 12,
       13, 13, 12,  0, 12,  0, 10,  0, 13,  5,  0, 11,  0,  1, 10, 10, 10,
        0, 13,  5,  0, 12, 12, 12,  1,  0, 10,  1, 10, 10,  4, 12,  1, 10,
       13,  5,  0, 13, 12,  4,  5,  8, 12,  0, 11,  4, 11, 11, 12,  1, 11,
        0,  8,  1, 13,  4, 12, 13,  3,  0,  5, 11,  0,  2,  0, 13,  4, 13,
       13,  4, 11,  8,  0,  0,  9,  3, 12, 11,  4, 10, 10, 10, 12,  4,  5,
        5, 13,  0,  1, 11,  8,  1,  1,  4,  4, 12, 12,  0,  8, 11, 10,  4,
        1,  4,  1, 12,  5,  0, 12, 10, 11,  4,  4,  4, 11,  1, 12, 13,  4,
        4,  0, 10, 11, 11, 13,  4, 13,  5, 12, 10,  0,  0,  6, 13,  5,  3,
        3, 10,  0,  8,  4, 13,  0, 10,  4,  4, 10,  0, 13,  4, 11,  3, 10,
       11, 11, 13,  5, 12,  1, 13,  4,  8, 13, 12, 10, 13, 10,  3, 11, 13,
        0,  0,  0,  0,  5, 12,  0,  4, 13, 10,  1, 12, 11, 12, 12, 13,  0,
       10,  0, 13, 13, 12, 12,  0, 10, 13, 11, 12, 12,  8, 11, 10,  4,  8,
        0,  4,  0,  0,  5, 12,  1,  0,  1,  0, 12, 13,  3, 12, 11,  0,  3,
       11, 10, 13, 13,  1,  3,  8,  5, 13, 13, 11, 10,  5,  0, 10,  4,  1,
       12, 12,  4, 10,  1, 12, 11, 12, 10, 11,  0, 11, 10, 13, 10,  4, 11,
       13, 10, 12, 13, 11, 11, 11,  0,  0,  0,  0, 11, 13, 11, 11, 11, 13,
        0,  8,  0,  1,  3,  4, 11, 13,  3,  8, 13, 10,  0,  0,  5, 12, 13,
       12, 11,  0,  4, 12,  8, 13,  0,  0,  1, 12,  0,  4, 13, 12, 12, 10,
       12, 10,  1, 13,  0,  4,  1,  3, 13, 12, 10,  0, 13,  1,  7, 10, 11,
       10,  0,  7, 10, 10, 13,  5, 11, 12,  1,  4, 11, 12, 13,  0, 13,  0,
       10, 12, 11, 11,  3,  0, 12, 13, 12, 12,  5, 10]), array([13, 12,  9, 10, 11,  9, 12, 12, 12, 13, 12, 13,  8, 13, 13,  9, 11,
        8, 13,  9,  7,  9, 13,  9,  9, 10, 11, 13,  9, 13,  7, 11, 12,  9,
       11,  8,  8, 11,  9, 11,  9, 12, 11, 11, 11, 10, 12, 13,  9, 10, 11,
       12, 12, 11,  9, 11,  9,  8,  9, 12,  6,  9, 10,  9, 13,  8, 10,  8,
        9, 12,  5,  9, 11, 11, 11, 13,  9,  8, 13,  8,  7,  5, 11, 12,  8,
       12,  5,  9, 12, 11,  7,  5, 13, 11,  9, 10,  7, 10, 10, 11, 13, 10,
        9, 13, 13, 12,  7, 11, 12,  1,  9,  5, 10,  9,  0,  9, 12,  5, 12,
       12,  7, 10, 13,  9,  9,  1,  1, 11, 10,  7,  8,  8,  8, 11,  7,  6,
        5, 12,  9, 13, 10, 13, 12, 13,  7,  5, 11, 11,  9, 13, 10,  8,  7,
       13,  5, 13, 11,  5,  9, 11,  8, 10,  7,  5,  5, 10, 13, 11, 12,  5,
        7,  9,  8, 10, 10, 12,  7, 12,  5, 11,  7,  9,  9,  2, 12,  6,  1,
        1,  8,  9, 13,  5, 12,  9,  8,  7,  7,  8,  9, 12,  7, 10,  1,  7,
       10, 10, 12,  6, 11, 13, 12,  5, 13, 12, 11,  8, 12,  8,  1, 10, 12,
        9,  9,  9,  9,  6, 11,  9,  7, 12,  7, 12, 11, 10, 11, 11, 12,  9,
        8,  9, 12, 12, 11, 11,  9,  8, 12, 10, 11, 11, 13, 10,  7,  7, 13,
        9,  7,  9,  9,  5, 11, 13,  9, 12,  9, 11, 12,  1, 11, 10,  9,  1,
       10,  8, 12, 12, 13,  1, 13,  6, 12, 12, 10,  8,  5,  9, 10,  5, 12,
       11, 11,  5,  8, 13, 11,  9, 11,  8, 10,  9, 10,  8, 12,  8,  7, 10,
       12,  8, 11, 12, 10, 10, 10,  9,  9,  9,  9, 10, 12, 10, 10, 10, 12,
        9, 13,  9, 13,  1,  5, 10, 12,  1, 13, 12,  8,  9,  9,  6, 11, 12,
       11, 10,  9,  7, 11, 13, 12,  9,  9, 13, 11,  9,  5, 12, 11, 11,  8,
       11,  8, 13, 12,  9,  7, 13,  1, 12, 11,  8,  9, 11, 12,  4,  8, 10,
        8,  9,  3,  8,  8, 12,  5, 10, 11, 12,  7, 10, 11, 12,  9, 12,  9,
        7, 11, 10, 10,  1,  9, 11, 12, 11, 11,  5,  8]), array([0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1,
       0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1,
       1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0,
       1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1,
       1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0,
       1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0,
       0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
